,PV,load,EV_availability,EV_time_to_departure,EV_soc_arrival,episode
29/09/2020 21:00,1.332826916,1043.110335,0,0,,19
29/09/2020 22:00,1.344030297,1106.136872,1,15,0.2,20
29/09/2020 23:00,0,1066.477654,1,14,,20
30/09/2020 00:00,0,1098.571229,1,13,,20
30/09/2020 01:00,2.671333874,1056.166898,1,12,,20
30/09/2020 02:00,0,1072.528591,1,11,,20
30/09/2020 03:00,0,1145.589708,1,10,,20
30/09/2020 04:00,0,1015.355153,1,9,,20
30/09/2020 05:00,22.31134063,3780.621508,1,8,,20
30/09/2020 06:00,217.6521278,5624.653686,1,7,,20
30/09/2020 07:00,1956.132289,2953.247207,1,6,,20
30/09/2020 08:00,5581.501209,2613.442737,1,5,,20
30/09/2020 09:00,7444.099133,2289.689944,1,4,,20
30/09/2020 10:00,8485.198869,1605.534819,1,3,,20
30/09/2020 11:00,8777.793276,1726.859135,1,2,,20
30/09/2020 12:00,8400.818166,1439.695531,1,1,,20
30/09/2020 13:00,7241.929674,5748.396648,0,0,,20
30/09/2020 14:00,5547.002907,4291.642458,1,21,0.4,21
30/09/2020 15:00,2957.005731,2707.807263,1,20,,21
30/09/2020 16:00,252.4138565,2909.509777,1,19,,21
30/09/2020 17:00,29.0126239,3011.206416,1,18,,21
30/09/2020 18:00,0,1648.137883,1,17,,21
30/09/2020 19:00,0,1193.054393,1,16,,21
30/09/2020 20:00,1.305320989,1214.493741,1,15,,21
30/09/2020 21:00,2.614374709,1109.067039,1,14,,21
30/09/2020 22:00,1.337692344,1104.585774,1,13,,21
30/09/2020 23:00,0,1103.762901,1,12,,21
01/10/2020 00:00,1.333210295,1110.22486,1,11,,21
01/10/2020 01:00,0,2302.836592,1,10,,21
01/10/2020 02:00,1.314118408,4274.99162,1,9,,21
01/10/2020 03:00,1.315034129,5293.095833,1,8,,21
01/10/2020 04:00,0,11622.51532,1,7,,21
01/10/2020 05:00,70.452603,14439.76741,1,6,,21
01/10/2020 06:00,842.0596595,9079.760112,1,5,,21
01/10/2020 07:00,2389.747788,2908.641061,1,4,,21
01/10/2020 08:00,4068.380056,2280.363128,1,3,,21
01/10/2020 09:00,7453.190358,1883.175978,1,2,,21
01/10/2020 10:00,8052.880406,1614.544693,1,1,,21
01/10/2020 11:00,4302.881971,8801.148818,0,0,,21
01/10/2020 12:00,4244.266623,15043.87744,1,30,0.4,22
01/10/2020 13:00,2734.80199,16769.93166,1,29,,22
01/10/2020 14:00,2202.275546,9849.567643,1,28,,22
01/10/2020 15:00,842.4630148,8585.593575,1,27,,22
01/10/2020 16:00,362.6883971,4370.275766,1,26,,22
01/10/2020 17:00,14.21853495,2614.453911,1,25,,22
01/10/2020 18:00,2.675341146,1285.920391,1,24,,22
01/10/2020 19:00,0,1200.392458,1,23,,22
01/10/2020 20:00,0,1359.956704,1,22,,22
01/10/2020 21:00,0,1145.139665,1,21,,22
01/10/2020 22:00,0,1133.008368,1,20,,22
01/10/2020 23:00,2.754588196,1141.946927,1,19,,22
02/10/2020 00:00,6.837819346,1181.604749,1,18,,22
02/10/2020 01:00,0,1111.959497,1,17,,22
02/10/2020 02:00,6.851258373,1136.386872,1,16,,22
02/10/2020 03:00,1.239725978,1143.720056,1,15,,22
02/10/2020 04:00,2.683869515,4191.505587,1,14,,22
02/10/2020 05:00,5.47281488,2000.360335,1,13,,22
02/10/2020 06:00,234.5254453,5660.664804,1,12,,22
02/10/2020 07:00,1446.131417,9363.668994,1,11,,22
02/10/2020 08:00,1599.562708,9266.965084,1,10,,22
02/10/2020 09:00,2984.530263,11931.8028,1,9,,22
02/10/2020 10:00,2146.683832,5173.605007,1,8,,22
02/10/2020 11:00,4279.451724,1189.2879,1,7,,22
02/10/2020 12:00,2307.153674,1091.257343,1,6,,22
02/10/2020 13:00,2466.758514,13553.31381,1,5,,22
02/10/2020 14:00,2034.384987,6346.237099,1,4,,22
02/10/2020 15:00,384.3970411,8684.486072,1,3,,22
02/10/2020 16:00,293.4488269,5464.093445,1,2,,22
02/10/2020 17:00,14.2891002,2887.411437,1,1,,22
02/10/2020 18:00,0,1578.018182,0,0,,22
02/10/2020 19:00,0,1297.53352,1,17,0.2,23
02/10/2020 20:00,0,1258.896792,1,16,,23
02/10/2020 21:00,0,1139.129526,1,15,,23
02/10/2020 22:00,0,1157.925,1,14,,23
02/10/2020 23:00,0,1176.665738,1,13,,23
03/10/2020 00:00,0,1146.552301,1,12,,23
03/10/2020 01:00,1.335037032,1186.173611,1,11,,23
03/10/2020 02:00,1.406302143,1082.275766,1,10,,23
03/10/2020 03:00,0,1034.369596,1,9,,23
03/10/2020 04:00,0,1097.942897,1,8,,23
03/10/2020 05:00,6.766209517,3747.273874,1,7,,23
03/10/2020 06:00,21.77339726,5091.912541,1,6,,23
03/10/2020 07:00,259.4542416,13908.6066,1,5,,23
03/10/2020 08:00,1202.692799,10626.5059,1,4,,23
03/10/2020 09:00,1069.004853,10433.95305,1,3,,23
03/10/2020 10:00,4122.275695,12963.19527,1,2,,23
03/10/2020 11:00,6946.806035,14362.325,1,1,,23
03/10/2020 12:00,4838.610669,14072.05858,0,0,,23
03/10/2020 13:00,5406.468201,16012.04875,0,0,,23
03/10/2020 14:00,3602.564529,11665.63649,0,0,,23
03/10/2020 15:00,649.173596,4397.863128,0,0,,23
03/10/2020 16:00,318.6896562,4794.194986,0,0,,23
03/10/2020 17:00,20.1152737,3424.867503,0,0,,23
03/10/2020 18:00,1.305087755,1859.339385,0,0,,23
03/10/2020 19:00,5.534215681,1327.200837,0,0,,23
03/10/2020 20:00,4.063070361,1228.639276,0,0,,23
03/10/2020 21:00,4.230852263,1235.327755,1,13,0.3,24
03/10/2020 22:00,7.037810728,1136.451117,1,12,,24
03/10/2020 23:00,2.751662293,1069.664812,1,11,,24
04/10/2020 00:00,1.377763035,1081.918994,1,10,,24
04/10/2020 01:00,2.74566684,1089.078103,1,9,,24
04/10/2020 02:00,0,1072.092179,1,8,,24
04/10/2020 03:00,1.358257302,1094.558659,1,7,,24
04/10/2020 04:00,4.158143708,1055.861582,1,6,,24
04/10/2020 05:00,20.84212024,5891.830216,1,5,,24
04/10/2020 06:00,344.9981723,4107.877266,1,4,,24
04/10/2020 07:00,782.8505471,3723.156944,1,3,,24
04/10/2020 08:00,2459.781473,3355.721836,1,2,,24
04/10/2020 09:00,2981.512951,3032.756267,1,1,,24
04/10/2020 10:00,4762.719762,1881.284916,0,0,,24
04/10/2020 11:00,3106.14887,4547.666667,0,0,,24
04/10/2020 12:00,3351.681095,3567.833102,0,0,,24
04/10/2020 13:00,3562.977583,3257.041899,0,0,,24
04/10/2020 14:00,2147.597999,3680.122905,0,0,,24
04/10/2020 15:00,1460.149111,3068.546089,0,0,,24
04/10/2020 16:00,305.1638213,1503.328212,0,0,,24
04/10/2020 17:00,11.55241905,5437.167598,0,0,,24
04/10/2020 18:00,2.670653599,6020.321727,0,0,,24
04/10/2020 19:00,4.058142811,9485.615063,0,0,,24
04/10/2020 20:00,1.368207939,10338.14306,0,0,,24
04/10/2020 21:00,0,10310.2067,0,0,,24
04/10/2020 22:00,0,3961.005571,1,13,0.4,25
04/10/2020 23:00,4.158694436,1044.381616,1,12,,25
05/10/2020 00:00,4.170410179,970.1638655,1,11,,25
05/10/2020 01:00,0,1004.369081,1,10,,25
05/10/2020 02:00,0,1014.024353,1,9,,25
05/10/2020 03:00,0,1011.945455,1,8,,25
05/10/2020 04:00,0,964.5740741,1,7,,25
05/10/2020 05:00,64.99910176,1342.853107,1,6,,25
05/10/2020 06:00,1131.131472,5125.535032,1,5,,25
05/10/2020 07:00,1365.395163,4554.446927,1,4,,25
05/10/2020 08:00,3288.40278,7779.622905,1,3,,25
05/10/2020 09:00,3057.172275,10907.40473,1,2,,25
05/10/2020 10:00,4813.270798,4139.653631,1,1,,25
05/10/2020 11:00,3222.892619,8553.498607,0,0,,25
05/10/2020 12:00,3632.611527,4980.347765,0,0,,25
05/10/2020 13:00,2922.372877,6099.205307,0,0,,25
05/10/2020 14:00,2405.028546,9012.166201,0,0,,25
05/10/2020 15:00,926.5370686,8401.965132,0,0,,25
05/10/2020 16:00,220.9557352,7937.783821,0,0,,25
05/10/2020 17:00,8.326516983,6963.681564,0,0,,25
05/10/2020 18:00,0,12529.78352,1,15,0.4,26
05/10/2020 19:00,0,12216.81006,1,14,,26
05/10/2020 20:00,0,6183.147427,1,13,,26
05/10/2020 21:00,0,1786.378492,1,12,,26
05/10/2020 22:00,1.370093246,1760.027933,1,11,,26
05/10/2020 23:00,0,1708.125,1,10,,26
06/10/2020 00:00,2.747178701,1723.117155,1,9,,26
06/10/2020 01:00,4.126128343,1202.751397,1,8,,26
06/10/2020 02:00,2.740614473,1021.600362,1,7,,26
06/10/2020 03:00,0,1001.851852,1,6,,26
06/10/2020 04:00,4.03973611,1266.548649,1,5,,26
06/10/2020 05:00,5.705013683,1193.942085,1,4,,26
06/10/2020 06:00,189.2035209,1460.558659,1,3,,26
06/10/2020 07:00,643.1401575,2968.104749,1,2,,26
06/10/2020 08:00,813.058798,7566.871508,1,1,,26
06/10/2020 09:00,1094.470733,12628.74721,0,0,,26
06/10/2020 10:00,3488.262357,5709.534916,0,0,,26
06/10/2020 11:00,4764.61005,6465.256983,0,0,,26
06/10/2020 12:00,4706.433188,7430.015363,0,0,,26
06/10/2020 13:00,2722.383421,9748.433936,0,0,,26
06/10/2020 14:00,389.3544875,10861.05424,0,0,,26
06/10/2020 15:00,515.862829,14422.73713,1,26,0.4,27
06/10/2020 16:00,79.91130952,14306.44693,1,25,,27
06/10/2020 17:00,2.645028894,13099.46273,1,24,,27
06/10/2020 18:00,5.317350349,3719.638387,1,23,,27
06/10/2020 19:00,0,2359.314246,1,22,,27
06/10/2020 20:00,4.015029549,2332.951117,1,21,,27
06/10/2020 21:00,0,2407.172943,1,20,,27
06/10/2020 22:00,2.779865254,1718.235049,1,19,,27
06/10/2020 23:00,1.36695726,1394.885635,1,18,,27
07/10/2020 00:00,1.359524709,1536.284519,1,17,,27
07/10/2020 01:00,2.807519471,1600.895251,1,16,,27
07/10/2020 02:00,1.353951503,1637.618056,1,15,,27
07/10/2020 03:00,0,1522.305439,1,14,,27
07/10/2020 04:00,0,1631.594142,1,13,,27
07/10/2020 05:00,6.955390684,1763.184358,1,12,,27
07/10/2020 06:00,182.4568079,5017.203338,1,11,,27
07/10/2020 07:00,597.7465939,5034.528591,1,10,,27
07/10/2020 08:00,1752.968906,6194.822626,1,9,,27
07/10/2020 09:00,2774.795812,8738.124476,1,8,,27
07/10/2020 10:00,7519.266927,4660.400279,1,7,,27
07/10/2020 11:00,8904.43706,6482.702778,1,6,,27
07/10/2020 12:00,8572.364073,5886.53352,1,5,,27
07/10/2020 13:00,7639.841322,8039.50838,1,4,,27
07/10/2020 14:00,5714.673769,11450.6625,1,3,,27
07/10/2020 15:00,1031.904903,10156.95549,1,2,,27
07/10/2020 16:00,202.2996556,10874.10306,1,1,,27
07/10/2020 17:00,20.95818577,4678.740586,0,0,,27
07/10/2020 18:00,0,3643.234637,0,0,,27
07/10/2020 19:00,1.359604491,2547.223464,0,0,,27
07/10/2020 20:00,2.74634016,1149.864525,1,12,0.3,28
07/10/2020 21:00,1.382818417,3353.047486,1,11,,28
07/10/2020 22:00,1.387645839,4493.78882,1,10,,28
07/10/2020 23:00,0,5249.194196,1,9,,28
08/10/2020 00:00,0,2195.764103,1,8,,28
08/10/2020 01:00,1.377752368,800.1058496,1,7,,28
08/10/2020 02:00,1.381058499,792.3256484,1,6,,28
08/10/2020 03:00,1.362767002,830.5176471,1,5,,28
08/10/2020 04:00,1.355424383,820.7777778,1,4,,28
08/10/2020 05:00,5.503126428,1006.761905,1,3,,28
08/10/2020 06:00,305.952565,1846.99537,1,2,,28
08/10/2020 07:00,1089.912434,1189.093445,1,1,,28
08/10/2020 08:00,2955.425883,1277.179916,0,0,,28
08/10/2020 09:00,5737.305114,7744.660615,0,0,,28
08/10/2020 10:00,7229.513441,7720.72067,0,0,,28
08/10/2020 11:00,8461.856325,8433.97905,0,0,,28
08/10/2020 12:00,7890.646715,7686.925978,0,0,,28
08/10/2020 13:00,6804.133948,5188.749304,0,0,,28
08/10/2020 14:00,5172.345735,4948.465084,0,0,,28
08/10/2020 15:00,1868.349924,5699.261173,0,0,,28
08/10/2020 16:00,248.4563724,4744.543296,1,19,0.2,29
08/10/2020 17:00,6.973587497,3687.157821,1,18,,29
08/10/2020 18:00,0,6307.675978,1,17,,29
08/10/2020 19:00,0,4959.857343,1,16,,29
08/10/2020 20:00,0,3021.874477,1,15,,29
08/10/2020 21:00,1.315179688,1404.198324,1,14,,29
08/10/2020 22:00,0,1045.222067,1,13,,29
08/10/2020 23:00,0,1093.685675,1,12,,29
09/10/2020 00:00,1.310948166,1004.624478,1,11,,29
09/10/2020 01:00,0,1749.704324,1,10,,29
09/10/2020 02:00,1.309815655,4256.835425,1,9,,29
09/10/2020 03:00,0,4656.644351,1,8,,29
09/10/2020 04:00,0,10474.29707,1,7,,29
09/10/2020 05:00,20.73649293,11455.66946,1,6,,29
09/10/2020 06:00,506.0283084,5134.167598,1,5,,29
09/10/2020 07:00,1419.246669,3430.101671,1,4,,29
09/10/2020 08:00,2660.960864,4090.125348,1,3,,29
09/10/2020 09:00,5131.534782,11588.76151,1,2,,29
09/10/2020 10:00,2557.309647,3001.086351,1,1,,29
09/10/2020 11:00,5585.101932,4399.002789,0,0,,29
09/10/2020 12:00,5688.456155,5453,0,0,,29
09/10/2020 13:00,4464.033655,5726.790795,0,0,,29
09/10/2020 14:00,2421.44916,7423.496523,0,0,,29
09/10/2020 15:00,1644.988203,4946.284916,1,16,0.2,30
09/10/2020 16:00,189.3222807,4560.160615,1,15,,30
09/10/2020 17:00,5.480669678,3379.618915,1,14,,30
09/10/2020 18:00,0,3196.423184,1,13,,30
09/10/2020 19:00,1.310896301,2977.284519,1,12,,30
09/10/2020 20:00,0,1527.146648,1,11,,30
09/10/2020 21:00,0,1009.273743,1,10,,30
09/10/2020 22:00,0,967.4455307,1,9,,30
09/10/2020 23:00,0,835.9581006,1,8,,30
10/10/2020 00:00,0,822.8844011,1,7,,30
10/10/2020 01:00,2.692136211,804.4247911,1,6,,30
10/10/2020 02:00,0,748.9692737,1,5,,30
10/10/2020 03:00,0,825.1089385,1,4,,30
10/10/2020 04:00,1.325227051,1850.541899,1,3,,30
10/10/2020 05:00,7.096157565,5178.349162,1,2,,30
10/10/2020 06:00,438.3639865,7029.716876,1,1,,30
10/10/2020 07:00,1366.572419,11703.69413,0,0,,30
10/10/2020 08:00,1952.183372,12747.47905,0,0,,30
10/10/2020 09:00,2632.118506,6375.456189,0,0,,30
10/10/2020 10:00,1217.388681,3306.377437,0,0,,30
10/10/2020 11:00,1954.998125,9284.768802,0,0,,30
10/10/2020 12:00,443.6448957,9026.565642,0,0,,30
10/10/2020 13:00,813.3319947,7970.416201,0,0,,30
10/10/2020 14:00,620.4412639,6999.684284,0,0,,30
10/10/2020 15:00,460.3608362,4531.399441,0,0,,30
10/10/2020 16:00,102.6149145,1499.865922,0,0,,30
10/10/2020 17:00,2.727896619,1455.637378,1,21,0.4,31
10/10/2020 18:00,0,1052.252778,1,20,,31
10/10/2020 19:00,5.438997227,2672.357746,1,19,,31
10/10/2020 20:00,0,2382.36865,1,18,,31
10/10/2020 21:00,2.765638001,2484.496904,1,17,,31
10/10/2020 22:00,2.777899923,2543.294011,1,16,,31
10/10/2020 23:00,1.401821239,2059.807882,1,15,,31
11/10/2020 00:00,0,942.3573201,1,14,,31
11/10/2020 01:00,0,856.7746479,1,13,,31
11/10/2020 02:00,0,1978.196629,1,12,,31
11/10/2020 03:00,2.759047209,3558.606771,1,11,,31
11/10/2020 04:00,1.372346923,7427.189944,1,10,,31
11/10/2020 05:00,8.560485245,15569.63712,1,9,,31
11/10/2020 06:00,324.5736687,15227.72911,1,8,,31
11/10/2020 07:00,815.9904127,15322.22284,1,7,,31
11/10/2020 08:00,1249.071026,15076.5,1,6,,31
11/10/2020 09:00,2079.980722,9516.015342,1,5,,31
11/10/2020 10:00,2457.492682,4601.313808,1,4,,31
11/10/2020 11:00,3088.139485,2603.990264,1,3,,31
11/10/2020 12:00,2984.996346,3841.163408,1,2,,31
11/10/2020 13:00,4365.267901,3784.81337,1,1,,31
11/10/2020 14:00,1448.814149,3872.474198,0,0,,31
11/10/2020 15:00,1027.692206,4223.075314,0,0,,31
11/10/2020 16:00,175.6406452,2288.955556,0,0,,31
11/10/2020 17:00,4.202343593,1746.62087,0,0,,31
11/10/2020 18:00,1.376623904,1762.216438,1,18,0.3,32
11/10/2020 19:00,0,4966.880519,1,17,,32
11/10/2020 20:00,2.80942432,5311.932394,1,16,,32
11/10/2020 21:00,4.260269185,3794.086022,1,15,,32
11/10/2020 22:00,5.704980767,2555.243017,1,14,,32
11/10/2020 23:00,1.428091961,2409.653226,1,13,,32
12/10/2020 00:00,2.856885674,2459.3297,1,12,,32
12/10/2020 01:00,5.684016866,2367.334225,1,11,,32
12/10/2020 02:00,1.419771122,2373.455556,1,10,,32
12/10/2020 03:00,4.221493379,1586.075067,1,9,,32
12/10/2020 04:00,4.197794691,3832.160714,1,8,,32
12/10/2020 05:00,10.17059294,8155.826816,1,7,,32
12/10/2020 06:00,122.8122696,13438.31395,1,6,,32
12/10/2020 07:00,1738.992623,18959.12055,1,5,,32
12/10/2020 08:00,5604.876729,22555.05275,1,4,,32
12/10/2020 09:00,7430.987725,15163.60942,1,3,,32
12/10/2020 10:00,8792.779264,11108.52102,1,2,,32
12/10/2020 11:00,7580.330137,7861.28951,1,1,,32
12/10/2020 12:00,5810.49703,6125.804742,0,0,,32
12/10/2020 13:00,7289.501507,5848.253835,1,25,0.3,33
12/10/2020 14:00,5671.595845,6606.006974,1,24,,33
12/10/2020 15:00,1855.911563,6571.560839,1,23,,33
12/10/2020 16:00,479.1742842,4523.390821,1,22,,33
12/10/2020 17:00,8.479849767,3684.670904,1,21,,33
12/10/2020 18:00,2.792085039,4197.312661,1,20,,33
12/10/2020 19:00,5.614395727,2620.147368,1,19,,33
12/10/2020 20:00,4.25713835,1393.355499,1,18,,33
12/10/2020 21:00,2.863800159,1162.460055,1,17,,33
12/10/2020 22:00,5.755472572,1098.473684,1,16,,33
12/10/2020 23:00,4.331577487,1066.702857,1,15,,33
13/10/2020 00:00,4.409658854,1114.336957,1,14,,33
13/10/2020 01:00,5.751776572,1098.690341,1,13,,33
13/10/2020 02:00,0,1034.506329,1,12,,33
13/10/2020 03:00,1.478412068,1103.277778,1,11,,33
13/10/2020 04:00,2.809671251,1012.843478,1,10,,33
13/10/2020 05:00,13.29399989,1136.28022,1,9,,33
13/10/2020 06:00,144.2966427,3921.338667,1,8,,33
13/10/2020 07:00,1679.158614,2098.386667,1,7,,33
13/10/2020 08:00,5125.721379,5880.45961,1,6,,33
13/10/2020 09:00,7133.977704,15188.79834,1,5,,33
13/10/2020 10:00,8204.768978,18461.46394,1,4,,33
13/10/2020 11:00,8791.880614,27362.89261,1,3,,33
13/10/2020 12:00,6011.348002,27222.03068,1,2,,33
13/10/2020 13:00,6560.62087,22585.13668,1,1,,33
13/10/2020 14:00,2379.65089,15813.99162,0,0,,33
13/10/2020 15:00,856.8780324,15983.36592,0,0,,33
13/10/2020 16:00,89.38640515,14494.34497,0,0,,33
13/10/2020 17:00,6.985808093,9313.707113,0,0,,33
13/10/2020 18:00,2.815048902,6202.591727,0,0,,33
13/10/2020 19:00,1.39135509,3467.497382,1,20,0.2,34
13/10/2020 20:00,1.406683823,1350.597059,1,19,,34
13/10/2020 21:00,1.41236106,923.2553191,1,18,,34
13/10/2020 22:00,1.420868781,907.3267606,1,17,,34
13/10/2020 23:00,0,819.537859,1,16,,34
14/10/2020 00:00,0,883.5040431,1,15,,34
14/10/2020 01:00,0,874.6311239,1,14,,34
14/10/2020 02:00,4.201073526,821.6410256,1,13,,34
14/10/2020 03:00,8.470201199,3587.217391,1,12,,34
14/10/2020 04:00,4.203009983,1295.861183,1,11,,34
14/10/2020 05:00,7.332977594,898.6015831,1,10,,34
14/10/2020 06:00,294.5662636,1690.398374,1,9,,34
14/10/2020 07:00,2994.480487,5849.47644,1,8,,34
14/10/2020 08:00,5799.485747,7585.539773,1,7,,34
14/10/2020 09:00,7397.889285,18219.77368,1,6,,34
14/10/2020 10:00,6702.250891,17141.34638,1,5,,34
14/10/2020 11:00,8313.133134,22493.49441,1,4,,34
14/10/2020 12:00,4773.332949,14651.75,1,3,,34
14/10/2020 13:00,5634.952797,5351.681564,1,2,,34
14/10/2020 14:00,2780.899238,4908.33936,1,1,,34
14/10/2020 15:00,1258.15985,5068.804742,0,0,,34
14/10/2020 16:00,437.1857357,4344.315716,0,0,,34
14/10/2020 17:00,5.519603871,1456.088235,0,0,,34
14/10/2020 18:00,5.45453829,1624.811414,1,14,0.2,35
14/10/2020 19:00,2.773294592,3902.194595,1,13,,35
14/10/2020 20:00,4.200371685,3159.829787,1,12,,35
14/10/2020 21:00,1.404571005,1317.416,1,11,,35
14/10/2020 22:00,4.313199126,950.8835227,1,10,,35
14/10/2020 23:00,5.674497518,808.8252688,1,9,,35
15/10/2020 00:00,0,787.0200573,1,8,,35
15/10/2020 01:00,2.900729918,821.6,1,7,,35
15/10/2020 02:00,2.816324725,817.9168901,1,6,,35
15/10/2020 03:00,0,815.8376812,1,5,,35
15/10/2020 04:00,0,916.974359,1,4,,35
15/10/2020 05:00,2.794582089,1130.620968,1,3,,35
15/10/2020 06:00,175.1226729,3226.085635,1,2,,35
15/10/2020 07:00,545.2412532,1645.686327,1,1,,35
15/10/2020 08:00,934.9414075,10041.27838,0,0,,35
15/10/2020 09:00,926.5018463,5567.320334,1,30,0.4,36
15/10/2020 10:00,992.7798623,11932.22043,1,29,,36
15/10/2020 11:00,1649.862062,11590.86079,1,28,,36
15/10/2020 12:00,1778.799757,13975.34339,1,27,,36
15/10/2020 13:00,1039.18683,14395.29986,1,26,,36
15/10/2020 14:00,998.6476162,16537.79944,1,25,,36
15/10/2020 15:00,390.4052376,17594.64435,1,24,,36
15/10/2020 16:00,43.7691992,15644.22594,1,23,,36
15/10/2020 17:00,0,16393.77437,1,22,,36
15/10/2020 18:00,0,7365.901996,1,21,,36
15/10/2020 19:00,0,3145.826446,1,20,,36
15/10/2020 20:00,0,2866.916667,1,19,,36
15/10/2020 21:00,0,2356.659459,1,18,,36
15/10/2020 22:00,0,1275.787879,1,17,,36
15/10/2020 23:00,0,1160.77933,1,16,,36
16/10/2020 00:00,0,1129.067708,1,15,,36
16/10/2020 01:00,1.413493319,1201.636364,1,14,,36
16/10/2020 02:00,0,1172.672222,1,13,,36
16/10/2020 03:00,2.784141641,1162.079019,1,12,,36
16/10/2020 04:00,2.778005195,1119.832853,1,11,,36
16/10/2020 05:00,1.375115662,1469.31831,1,10,,36
16/10/2020 06:00,320.8938318,8660.264095,1,9,,36
16/10/2020 07:00,672.6168159,12271.28367,1,8,,36
16/10/2020 08:00,1015.543329,21711.23142,1,7,,36
16/10/2020 09:00,3756.017915,21757.06685,1,6,,36
16/10/2020 10:00,4739.133184,22915.62291,1,5,,36
16/10/2020 11:00,3813.893078,24873.41783,1,4,,36
16/10/2020 12:00,5636.783144,29772.0265,1,3,,36
16/10/2020 13:00,7494.660984,26290.37151,1,2,,36
16/10/2020 14:00,5035.815627,21345.18994,1,1,,36
16/10/2020 15:00,1404.15656,11180.78352,0,0,,36
16/10/2020 16:00,606.661235,6489.203911,0,0,,36
16/10/2020 17:00,2.711573619,3562.043296,0,0,,36
16/10/2020 18:00,2.741857398,2651.162659,0,0,,36
16/10/2020 19:00,0,2672.534188,0,0,,36
16/10/2020 20:00,1.396525652,3212.8,1,15,0.3,37
16/10/2020 21:00,0,2782.588083,1,14,,37
16/10/2020 22:00,0,2805.797872,1,13,,37
16/10/2020 23:00,0,2453.007937,1,12,,37
17/10/2020 00:00,1.405790366,2384.605634,1,11,,37
17/10/2020 01:00,0,2442.807487,1,10,,37
17/10/2020 02:00,5.645999317,2372.9375,1,9,,37
17/10/2020 03:00,5.580662149,2412.867232,1,8,,37
17/10/2020 04:00,2.767058428,1882.470423,1,7,,37
17/10/2020 05:00,7.184769963,940.2821229,1,6,,37
17/10/2020 06:00,101.8398033,3753.307692,1,5,,37
17/10/2020 07:00,1394.926831,2091.590659,1,4,,37
17/10/2020 08:00,5312.192771,2868.097826,1,3,,37
17/10/2020 09:00,6997.027194,2932.32133,1,2,,37
17/10/2020 10:00,8012.467353,3685.781818,1,1,,37
17/10/2020 11:00,8267.585723,3876.403374,0,0,,37
17/10/2020 12:00,8004.10379,4084.445531,0,0,,37
17/10/2020 13:00,6943.927908,2687.554469,0,0,,37
17/10/2020 14:00,4730.827942,4695.248603,0,0,,37
17/10/2020 15:00,1231.415813,3215.634214,0,0,,37
17/10/2020 16:00,304.8262613,2971.406685,0,0,,37
17/10/2020 17:00,6.739501969,1706.555091,0,0,,37
17/10/2020 18:00,1.360280839,777.0196078,0,0,,37
17/10/2020 19:00,0,646.5902439,0,0,,37
17/10/2020 20:00,2.77003073,695.9841689,0,0,,37
17/10/2020 21:00,7.004964167,640.2451253,1,14,0.4,38
17/10/2020 22:00,0,720.5961003,1,13,,38
17/10/2020 23:00,2.841616101,723.8649425,1,12,,38
18/10/2020 00:00,4.261563726,681.7019499,1,11,,38
18/10/2020 01:00,0,721.3342776,1,10,,38
18/10/2020 02:00,7.17512856,678.8664773,1,9,,38
18/10/2020 03:00,0,741.030303,1,8,,38
18/10/2020 04:00,1.376629073,688.3679775,1,7,,38
18/10/2020 05:00,5.49632101,734.2299169,1,6,,38
18/10/2020 06:00,49.79692105,669.9646739,1,5,,38
18/10/2020 07:00,996.6795976,791.1565934,1,4,,38
18/10/2020 08:00,2407.828641,4424.182418,1,3,,38
18/10/2020 09:00,4298.520942,5270.444288,1,2,,38
18/10/2020 10:00,7944.50094,9711.363128,1,1,,38
18/10/2020 11:00,8119.52298,6265.090656,0,0,,38
18/10/2020 12:00,7667.70976,7344.005563,0,0,,38
18/10/2020 13:00,6455.834696,6574.175243,0,0,,38
18/10/2020 14:00,4684.961744,1029.972145,0,0,,38
18/10/2020 15:00,580.9360628,757.9317549,0,0,,38
18/10/2020 16:00,85.18298246,640.7140865,0,0,,38
18/10/2020 17:00,1.34156219,754.5871688,0,0,,38
18/10/2020 18:00,1.365630759,673.7252747,0,0,,38
18/10/2020 19:00,0,709.7285319,0,0,,38
18/10/2020 20:00,7.026393904,707.512,0,0,,38
18/10/2020 21:00,0,690.6322751,0,0,,38
18/10/2020 22:00,2.829675482,647.3587571,1,19,0.2,39
18/10/2020 23:00,4.257159856,730.3898305,1,18,,39
19/10/2020 00:00,0,690.6826667,1,17,,39
19/10/2020 01:00,0,702.5063613,1,16,,39
19/10/2020 02:00,0,677.3045822,1,15,,39
19/10/2020 03:00,2.740538472,688.4497207,1,14,,39
19/10/2020 04:00,1.368117653,723.9209809,1,13,,39
19/10/2020 05:00,7.173092901,657.0606936,1,12,,39
19/10/2020 06:00,150.4162428,661.140056,1,11,,39
19/10/2020 07:00,1653.308809,623.3703704,1,10,,39
19/10/2020 08:00,3550.58938,650.9088542,1,9,,39
19/10/2020 09:00,6733.692054,691.584,1,8,,39
19/10/2020 10:00,7764.687046,1553.090909,1,7,,39
19/10/2020 11:00,8049.821847,1736.988728,1,6,,39
19/10/2020 12:00,7611.84749,727.8854749,1,5,,39
19/10/2020 13:00,6435.011947,743.1573816,1,4,,39
19/10/2020 14:00,4173.710428,661.8734353,1,3,,39
19/10/2020 15:00,1092.467938,739.0725244,1,2,,39
19/10/2020 16:00,326.0260969,586.2465181,1,1,,39
19/10/2020 17:00,2.716334853,671.9455307,0,0,,39
